# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 0c33749
# pg_map_hash: SHA-256 0c337495cbf2355cfdcd5bcfdfe1d9486c9355b1f43d6f6e88cf814e59fc78bb
com.cometchat.chat.core.AbstractRTTConnection -> com.cometchat.chat.core.AbstractRTTConnection:
    1:1:void <clinit>():22:22 -> <clinit>
    1:1:void addWSListener(java.lang.String,com.cometchat.chat.core.AbstractRTTConnection$WSListener):95:95 -> addWSListener
    1:1:void informAIAssistantListener(com.cometchat.chat.models.AIAssistantBaseEvent):88:88 -> informAIAssistantListener
    1:1:void informConnectionListener(java.lang.String):91:91 -> informConnectionListener
    1:1:void informInteractionsListener(com.cometchat.chat.models.InteractionReceipt):64:64 -> informInteractionsListener
    1:1:void informMessageReactionListener(com.cometchat.chat.core.CometChatMessageReactionEvent):80:80 -> informMessageReactionListener
    1:1:void informMessageReceivedListener(com.cometchat.chat.models.BaseMessage):68:68 -> informMessageReceivedListener
    1:1:void informModerationStatusChangedListener(com.cometchat.chat.models.BaseMessage):84:84 -> informModerationStatusChangedListener
    1:1:void informPresenceListener(com.cometchat.chat.models.User,com.cometchat.chat.exceptions.CometChatException):56:56 -> informPresenceListener
    1:1:void informReceiptsListener(com.cometchat.chat.models.MessageReceipt):60:60 -> informReceiptsListener
    1:1:void informTransientMessageReceivedListener(com.cometchat.chat.models.TransientMessage):72:72 -> informTransientMessageReceivedListener
    1:1:void informTypingListener(com.cometchat.chat.models.TypingIndicator):76:76 -> informTypingListener
    1:2:void informWSListener(com.cometchat.chat.core.CometChatEvent):103:104 -> informWSListener
    1:1:void removeWSListener(java.lang.String):99:99 -> removeWSListener
com.cometchat.chat.core.AnalyticsController -> com.cometchat.chat.core.AnalyticsController:
    1:1:void <init>():25:25 -> <init>
    2:12:void <init>():17:27 -> <init>
    1:4:void enableAnalyticsPing(com.cometchat.chat.core.AnalyticsController$AnalyticsPingListener):32:35 -> enableAnalyticsPing
    1:3:com.cometchat.chat.core.AnalyticsController getInstance():20:22 -> getInstance
    1:12:void logout():41:52 -> logout
    13:16:void logout():49:52 -> logout
    17:19:void logout():51:53 -> logout
com.cometchat.chat.core.AnalyticsRunnable -> com.cometchat.chat.core.AnalyticsRunnable:
    1:2:void <init>(com.cometchat.chat.core.AnalyticsController$AnalyticsPingListener):12:13 -> <init>
    1:1:com.cometchat.chat.core.AnalyticsController$AnalyticsPingListener access$000(com.cometchat.chat.core.AnalyticsRunnable):7:7 -> access$000
    1:1:void run():18:18 -> run
com.cometchat.chat.core.AnalyticsRunnable$1 -> com.cometchat.chat.core.AnalyticsRunnable$1:
    1:1:void <init>(com.cometchat.chat.core.AnalyticsRunnable):18:18 -> <init>
    1:7:void onResponse(java.lang.String,com.cometchat.chat.exceptions.CometChatException):22:28 -> onResponse
com.cometchat.chat.core.ApiConnection -> com.cometchat.chat.core.ApiConnection:
    1:14:void <init>(android.content.Context):180:193 -> <init>
    1:1:int access$000():74:74 -> access$000
    1:1:int access$002(int):74:74 -> access$002
    1:1:int access$008():74:74 -> access$008
    1:1:java.lang.String access$100():74:74 -> access$100
    1:1:java.lang.String access$200(com.cometchat.chat.core.ApiConnection,java.lang.String):74:74 -> access$200
    1:1:void access$300(com.cometchat.chat.core.ApiConnection,int,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):74:74 -> access$300
    1:3:void addMembersToGroup(java.lang.String,java.util.List,java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1245:1247 -> addMembersToGroup
    1:6:void addReaction(long,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1582:1587 -> addReaction
    1:2:void askBot(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1965:1966 -> askBot
    3:3:void askBot(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> askBot
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1974,"2":1975,"3":1976},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    1974:1974:void askBot(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1967:1967 -> askBot
    1975:1975:void askBot(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1967:1967 -> askBot
    1976:1976:void askBot(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1968:1968 -> askBot
    1972:1973:void askBot(java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1969:1970 -> askBot
    1:2:void banUser(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):763:764 -> banUser
    1:9:void blockUsers(java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1081:1089 -> blockUsers
    1:68:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1410:1477 -> callExtension
    69:69:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> callExtension
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1546,"2":1547,"3":1548,"4":1549,"5":1550},"outline":"Lcom/cometchat/chat/core/a;a(Ljava/lang/String;Ljava/lang/Exception;Ljava/lang/String;)V"}
    1546:1546:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1477:1477 -> callExtension
    1547:1547:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1477:1477 -> callExtension
    1548:1548:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1477:1477 -> callExtension
    1549:1549:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1477:1477 -> callExtension
    1550:1550:void callExtension(java.lang.String,java.lang.String,org.json.JSONObject,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1477:1477 -> callExtension
    1:15:java.lang.String callMethodUsingReflection(java.lang.String,java.lang.String):2758:2772 -> callMethodUsingReflection
    1:10:java.lang.String callStaticMethodUsingReflection(java.lang.String,java.lang.String):2740:2749 -> callStaticMethodUsingReflection
    1:1:void changeMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> changeMemberScope
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":778,"2":779,"3":780},"outline":"Lcom/cometchat/chat/core/b;a(Ljava/lang/String;Ljava/lang/String;)Ljava/util/HashMap;"}
    778:778:void changeMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):773:773 -> changeMemberScope
    779:779:void changeMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):773:773 -> changeMemberScope
    780:780:void changeMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):774:774 -> changeMemberScope
    776:777:void changeMemberScope(java.lang.String,java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):775:776 -> changeMemberScope
    1:20:java.util.HashMap convertJsonStringToHashMapString(java.lang.String):2586:2605 -> convertJsonStringToHashMapString
    1:8:okhttp3.Request createDELETE(java.lang.String,okhttp3.Headers,java.util.HashMap):304:311 -> createDELETE
    1:8:okhttp3.Request createDELETEForArray(java.lang.String,okhttp3.Headers,java.util.HashMap):330:337 -> createDELETEForArray
    1:8:okhttp3.Request createDELETEWithJsonRequest(java.lang.String,okhttp3.Headers,java.lang.String):317:324 -> createDELETEWithJsonRequest
    1:6:okhttp3.Request createFile(java.lang.String,okhttp3.Headers,java.util.HashMap,java.util.List):291:296 -> createFile
    1:10:okhttp3.Request createGET(java.lang.String,okhttp3.Headers,java.util.HashMap):213:222 -> createGET
    1:10:okhttp3.Request createGETWithJSONObject(java.lang.String,okhttp3.Headers,org.json.JSONObject,java.util.HashMap):1975:1984 -> createGETWithJSONObject
    11:31:okhttp3.Request createGETWithJSONObject(java.lang.String,okhttp3.Headers,org.json.JSONObject,java.util.HashMap):1982:2002 -> createGETWithJSONObject
    1:2:void createGroup(com.cometchat.chat.models.Group,com.cometchat.chat.core.ApiConnection$APIConnectionListener):491:492 -> createGroup
    1:22:void createGroupWithMembers(com.cometchat.chat.models.Group,java.util.List,java.util.List,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1917:1938 -> createGroupWithMembers
    1:8:okhttp3.Request createPATCH(java.lang.String,okhttp3.Headers,java.util.HashMap):343:350 -> createPATCH
    9:16:okhttp3.Request createPATCH(java.lang.String,okhttp3.Headers,java.lang.String):356:363 -> createPATCH
    1:8:okhttp3.Request createPATCHForArray(java.lang.String,okhttp3.Headers,java.util.HashMap):369:376 -> createPATCHForArray
    1:8:okhttp3.Request createPOST(java.lang.String,okhttp3.Headers,java.util.HashMap):267:274 -> createPOST
    1:8:okhttp3.Request createPOSTForArray(java.lang.String,okhttp3.Headers,java.util.HashMap):280:287 -> createPOSTForArray
    1:8:okhttp3.Request createPUT(java.lang.String,okhttp3.Headers,java.util.HashMap):228:235 -> createPUT
    9:16:okhttp3.Request createPUT(java.lang.String,okhttp3.Headers,java.lang.String):241:248 -> createPUT
    1:8:okhttp3.Request createPUTForArray(java.lang.String,okhttp3.Headers,java.util.HashMap):254:261 -> createPUTForArray
    1:7:void createUser(com.cometchat.chat.models.User,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1626:1632 -> createUser
    1:9:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):1809:1817 -> deleteConversation
    10:10:void deleteConversation(java.lang.String,java.lang.String,com.cometchat.chat.core.ApiConnection$APIConnectionListener):0:0 -> deleteConversation
